Stadsdel/Primärområden,Fastighetsägare,Fastighetsbeteckning,Besöksadress,Värde år,"Bostads–yta, kvm","Lokal–yta, kvm",Antal bostäder,"Taxerings–värde, tkr","Hyres-värde, tkr","Bostadshyra, kr/kvm"
Angereds Centrum,PO,Angered 117:2,Titteridamm,2021,1863,,28,11074,,
Angereds Centrum,PO,Angered 117:3,Titteridamm,2021,,,,26160,,
Gunnilse,EH,Angered 3:16,Gunnilse,,,,,,,
Rannebergen,BB,Angered 81:2,Fjällviolen 1,1974,5754,,92,47600,5352,921
Rannebergen,BB,Angered 81:3,Fjällviolen 5,1974,5681,15,91,46459,5289,920
Rannebergen,BB,Angered 82:12,Fjällhavren 2,1973,3661,1,59,30600,,919
Rannebergen,BB,Angered 82:13,Fjällhavren 5,1973,5019,,80,40800,4670,918
Rannebergen,BB,Angered 82:16,Fjällkåpan 3,1972,3984,,60,33400,3754,934
Rannebergen,BB,Angered 82:17,Fjällkåpan 6,1972,5226,,79,43400,4882,925
Rannebergen,BB,Angered 82:18,Fjällkåpan 11,1971,3956,27,59,33074,3728,930
Rannebergen,BB,Angered 82:2,Fjällglimmen 8,1973,,948,,,4433,
Rannebergen,BB,Angered 82:21,Fjällnejlikan 4,1973,5787,22,87,47632,5445,930
Rannebergen,BB,Angered 82:22,Fjällnejlikan 1,1972,4563,,69,37800,4314,936
Rannebergen,BB,Angered 82:23,Fjällsippan 4,1972,4550,,68,37800,4260,927
Rannebergen,BB,Angered 82:24,Fjällsippan 1,1972,4563,120,69,37867,4319,934
Rannebergen,BB,Angered 82:25,Fjällsyran 4,1973,4273,,68,35000,3966,919
Rannebergen,BB,Angered 82:26,Fjällsyran 1,1973,4281,,69,35000,4000,925
Rannebergen,BB,Angered 82:27,Fjällveronikan 4,1973,5787,18,87,47628,5462,931
Rannebergen,BB,Angered 82:28,Fjällveronikan 1,1973,3957,,59,32800,3693,924
Rannebergen,BB,Angered 82:29,Fjällveronikan 9,1975,,313,,413,163,
Rannebergen,BB,Angered 82:3,Fjällbinkan 8,1975,3411,191,56,28939,3286,920
Rannebergen,BB,Angered 82:4,Fjällbinkan 5,1975,3751,25,63,31042,3460,911
Rannebergen,BB,Angered 82:5,Fjällbinkan 2,1975,4523,,75,37600,4207,921
Rannebergen,BB,Angered 82:6,Fjällglimmen 1,1975,4019,8,64,33400,3723,917
Rannebergen,BB,Angered 82:7,Fjällglimmen 5,1975,5965,16,96,49245,,918
Rannebergen,BB,Angered 82:8,Fjällgrönan 4,1975,4485,,68,37600,4213,930
Rannebergen,BB,Angered 82:9,Fjällgrönan 7,1976,5477,1,82,46001,,923
Angereds Centrum,PO,Angered 85:1,Länkharvsgatan,1980,2286,,28,19800,2258,979
Angereds Centrum,PO,Angered 86:1,Fjäderharvsgatan,1982,546,,6,5970,1033,1072
Angereds Centrum,PO,Angered 87:1,Fjäderharvsgatan,1980,,,,1001,188,
Angereds Centrum,PO,Angered 90:1,Fjäderharvsgatan,1980,3776,,46,31620,3886,1019
Angereds Centrum,PO,Angered 90:2,Fjäderharvsgatan,1979,4546,,54,36722,4573,997
Angereds Centrum,PO,Angered 91:1,Fjäderharvsgatan,1979,10714,,132,88602,10962,1014
Angereds Centrum,PO,Angered 92:1,Länkharvsgatan,1980,3776,,46,31620,3890,1020
Angereds Centrum,PO,Angered 92:2,Länkharvsgatan,1979,4471,309,60,45831,5972,1018
Angereds Centrum,PO,Angered 92:3,Länkharvsgatan,1978,4627,,58,38738,4767,1020
Angereds Centrum,PO,Angered 93:2,Angereds Torg,1978,5056,1099,64,58800,7274,1074
Gårdstensberget,GB,Gårdsten 1:4,Kanelgatan,1984,18717,,255,165400,19198,993
Gårdstensberget,GB,Gårdsten 10:10,Saviagatan,1984,32831,3827,447,290593,34239,936
Gårdstensberget,GB,Gårdsten 12:15,Kanel– och Peppargatan,1982,52632,5841,735,451215,58441,960
Gårdstensberget,GB,Gårdsten 124:1,Gårdsten centrum,2020,,,,220,,
Gårdstensberget,GB,Gårdsten 124:2,Gårdsten centrum,2020,,,,1320,,
Gårdstensberget,GB,Gårdsten 2:1,Timjansgatan 51,1971,,430,,1229,205,
Gårdstensberget,GB,Gårdsten 3:13,Saffran– och Timjansgatan,1971,52681,889,738,450058,52404,943
Gårdstensberget,GB,Gårdsten 4:16,Muskotgatan,1986,39473,1019,541,341452,40838,940
Gårdstensberget,GB,Gårdsten 4:19,Saffran– och Timjansgatan,2019,,,,21600,,
Gårdstensberget,GB,Gårdsten 4:20,Saffran– och Timjansgatan,2019,,,,23000,42,
Lövgärdet,PO,Gårdsten 45:14,Rosmaringatan,1976,,,,3822,1019,
Lövgärdet,PO,Gårdsten 45:15,Mejramgatan,1976,,,,1852,478,
Lövgärdet,PO,Gårdsten 45:16,Mejramgatan,1998,,,,852,476,
Lövgärdet,PO,Gårdsten 45:17,Paprikagatan,2000,,,,576,163,
Lövgärdet,PO,Gårdsten 45:18,Paprikagatan,1975,,,,9716,2108,
Gårdstensberget,GB,Gårdsten 45:9,Kanelgatan,1971,,,,,632,
Gårdstensberget,GB,Gårdsten 6:3,Gårdsten centrum,2004,2158,6426,45,67424,11348,1370
Lövgärdet,PO,Gårdsten 62:11,Mejramgatan,1981,8861,,126,84000,9773,1092
